gil,command,run,cycles,instructions,task-clock,time_elapsed,user_time,sys_time
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap_unordered.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,23,1516064465,972489418,1423.03,0.807007853,0.452332000,1.147488000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap_unordered.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,24,1554672046,984658626,1457.17,0.829848798,0.321588000,1.313756000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap_unordered.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,25,1548028180,975581138,1453.96,0.829932726,0.427037000,1.209413000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap_unordered.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,26,1531150734,975736055,1416.05,0.800853392,0.802432000,0.788783000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap_unordered.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,27,1529308562,970653202,1420.78,0.806429408,0.319491000,1.282177000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap_unordered.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,28,1613255857,1188785370,1438.39,0.821743738,0.723559000,0.895006000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap_unordered.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,29,1591014177,1079290456,1452.40,0.828093382,0.822459000,0.810700000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap_unordered.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,30,1541880221,1003629820,1411.22,0.802331087,0.760031000,0.825177000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,1,1561260430,992793882,1446.44,0.922869009,0.522616000,1.103545000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,2,1559064784,977830069,1400.42,0.803405472,0.787426000,0.790711000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,3,1657228326,1676497913,1083.95,0.609633571,0.751427000,0.432174000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,4,1534825930,984746674,1408.63,0.809876659,0.368278000,1.217520000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,5,1545077810,970892615,1429.36,0.820017081,0.406073000,1.200612000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,6,1547649853,995837359,1443.17,0.891037689,0.403547000,1.214234000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,7,1551344568,986222365,1396.95,0.804046857,0.469793000,1.102738000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,8,1562566376,1028597399,1421.67,0.813468391,0.679611000,0.925271000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,9,1538694841,980329495,1423.41,0.812189602,0.558446000,1.048094000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,10,1857232414,1852512551,1492.56,0.891676928,0.773396000,0.895557000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,11,1562150126,1018704753,1459.02,0.931920696,0.304120000,1.338436000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,12,1626038865,1621498670,1010.95,0.557076255,0.838855000,0.263265000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,13,1554157448,984613486,1436.02,0.821711354,0.600607000,1.014507000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,14,1572914289,1060424622,1417.80,0.819242405,0.632363000,0.964518000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,15,1544683545,989184101,1404.90,0.819006923,0.338730000,1.237370000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,16,1540356893,980964798,1431.21,0.815725568,0.728496000,0.881520000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,17,1554347706,1013864244,1423.88,0.817313861,0.341452000,1.264937000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,18,1539504924,984023376,1412.13,0.814599981,0.477945000,1.115535000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,19,1544751396,973685985,1423.90,0.810233691,0.777229000,0.823023000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,20,1534312588,1000968435,1408.25,0.809614207,0.569335000,1.015780000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,21,1525149640,982039211,1397.43,0.801074172,0.608642000,0.963461000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,22,1551907604,990405251,1446.00,0.837175998,1.136837000,0.494171000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,23,1534839748,987440838,1404.37,0.810478866,0.610155000,0.974675000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,24,1559721894,1032266991,1412.53,0.810466963,0.391896000,1.197299000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,25,1502004598,968707648,1374.02,0.780688438,0.435263000,1.106491000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,26,1531756886,988934783,1390.21,0.784912054,0.667731000,0.894782000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,27,1551106294,1002331719,1418.50,0.807518564,0.811336000,0.781999000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,28,1526488925,971537649,1400.13,0.792482974,0.749778000,0.826394000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,29,1510186696,969195997,1396.95,0.789097009,0.666141000,0.903714000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/imap.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,30,1508899530,964223533,1396.44,0.877342351,0.681668000,0.888157000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,1,1931396496,3249995347,642.85,0.193973407,0.425584000,0.223889000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,2,1971161911,3268786942,711.97,0.202050079,0.515540000,0.202761000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,3,1810788257,3271400247,679.06,0.214515422,0.615523000,0.070944000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,4,1859671347,3306922287,711.02,0.211744373,0.509829000,0.208670000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,5,1837830709,3248011811,699.95,0.205456619,0.706313000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,6,2078613412,3617307394,775.41,0.249691257,0.781979000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,7,1897123308,3294097983,732.18,0.211272043,0.739659000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,8,1888498895,3252514252,724.57,0.214203253,0.666061000,0.065706000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,9,1925169676,3266321807,734.67,0.212358357,0.740417000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,10,1876182638,3231843317,723.52,0.212024128,0.623743000,0.106433000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,11,1862666278,3295048947,723.07,0.214371349,0.592744000,0.138216000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,12,1915342680,3276652408,728.09,0.211595864,0.630009000,0.104983000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,13,1939770575,3494310858,735.63,0.240774535,0.742673000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,14,1928505269,3296692680,778.65,0.216929628,0.785602000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,15,1843462157,3262012856,710.42,0.213938875,0.717007000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,16,1938880569,3268318555,745.35,0.212325547,0.534894000,0.217736000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,17,1903639311,3258281003,737.78,0.216318898,0.671139000,0.073557000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,18,1880778616,3272784599,727.82,0.214410608,0.625059000,0.109181000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,19,1970388787,3248299992,754.34,0.211754224,0.760992000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,20,1923814228,3289212522,743.51,0.213808334,0.715047000,0.034999000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,21,1960563854,3274896132,819.08,0.228894408,0.670924000,0.154483000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,22,2003142591,3273463750,869.50,0.239985770,0.874960000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,23,2022231458,3267509828,921.89,0.248329606,0.669638000,0.259068000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,24,2108111388,3280426452,951.19,0.269712223,0.958099000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,25,1942959550,3267062487,857.26,0.246328609,0.695297000,0.169192000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,26,1896789819,3295148644,758.49,0.223970055,0.695225000,0.070353000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,27,1894065594,3289065511,737.81,0.219329633,0.744997000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,28,1960306899,3308399331,744.94,0.224914406,0.677661000,0.074480000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,29,1892407511,3273623817,724.26,0.213882148,0.589671000,0.140868000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map_async.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,30,1913174414,3260612036,734.16,0.224155869,0.741416000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,1,1906689343,3271232333,736.48,0.223552086,0.679528000,0.064524000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,2,1983074107,3287391693,760.07,0.220853914,0.655831000,0.111226000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,3,1898844350,3276479807,743.62,0.220654914,0.501217000,0.250232000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,4,1895314553,3268054737,731.76,0.217213835,0.739582000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,5,2076541996,3697499236,767.49,0.263980593,0.774848000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,6,1922224307,3284086541,725.08,0.209356085,0.730731000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,7,1929314743,3275562738,735.60,0.216872607,0.338627000,0.403743000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,8,1929891924,3260511936,738.30,0.214808559,0.603361000,0.141829000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,9,1964207956,3276611213,755.97,0.219739445,0.450392000,0.312939000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,10,1897560223,3306961341,736.31,0.223720691,0.668232000,0.074880000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,11,1838440726,3272088606,702.36,0.214246067,0.607349000,0.102138000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,12,1966300544,3265547663,746.43,0.212868883,0.647253000,0.105668000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,13,1998078386,3300511867,771.22,0.219308162,0.778233000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,14,1924840181,3275767766,747.96,0.218187359,0.469536000,0.285187000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,15,1890767438,3296945278,728.04,0.214855114,0.603808000,0.131241000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,16,1944331454,3260659088,745.84,0.215891953,0.692820000,0.060040000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,17,1949550792,3297193405,747.09,0.218031198,0.754474000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,18,1802074651,3243586340,699.17,0.212072137,0.705434000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,19,1831325052,3260380717,709.23,0.212245574,0.716468000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,20,1833903865,3268316906,712.47,0.218978411,0.720707000,0.000000000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,21,1896886195,3283249299,730.16,0.218390714,0.705633000,0.032051000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,22,1864983861,3298526094,706.48,0.216967836,0.616649000,0.096956000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,23,1972057753,3267201575,745.97,0.204502462,0.650781000,0.100760000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,24,1988442510,3305267125,760.56,0.208749602,0.699185000,0.068230000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,25,1887220210,3258817932,740.91,0.220523909,0.526379000,0.222006000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,26,1945975191,3265715539,758.27,0.223009886,0.583062000,0.182424000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,27,1852710278,3318028548,723.50,0.223169853,0.671949000,0.059553000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,28,1940377754,3259160160,739.11,0.213203873,0.439444000,0.306004000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,29,1974898655,3277600321,756.83,0.218488191,0.724570000,0.039151000
PYTHON_GIL=1,python3.13 ./src/1_multiprocessing/map.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,30,1901249026,3285992223,733.47,0.213760394,0.679390000,0.061582000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,1,618736816,1690198466,196.10,0.187774236,0.170045000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,2,626837317,1691502391,181.57,0.174631604,0.153758000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,3,670024488,1691215213,183.53,0.176999001,0.096672000,0.048336000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,4,645199205,1693005371,173.60,0.167659763,0.141008000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,5,664274419,1691735613,176.93,0.171006395,0.168415000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,6,652465481,1691870167,175.34,0.170147149,0.123530000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,7,626099430,1691202027,165.83,0.159939595,0.105661000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,8,629207688,1692293045,168.96,0.163724418,0.139527000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,9,628019330,1693078371,160.75,0.155723952,0.141551000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,10,651478286,1689019970,169.77,0.164604270,0.160217000,0.000000000
