gil,command,run,cycles,instructions,task-clock,time_elapsed,user_time,sys_time
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,11,644331746,1688847126,167.84,0.162933305,0.118693000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,12,674228621,1691788142,179.91,0.172767942,0.163154000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,13,637700440,1690637153,184.06,0.175186157,0.171309000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,14,644215914,1690088774,185.02,0.175474733,0.158906000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,15,660764963,1691411328,191.26,0.183954365,0.156988000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,16,665177218,1691996222,185.87,0.178295016,0.176290000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,17,666050946,1690951055,197.76,0.186628817,0.168719000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,18,621960076,1692210879,174.76,0.168474630,0.155587000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,19,624084484,1690167121,171.83,0.166287829,0.125052000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,20,653546806,1691654590,184.15,0.173589950,0.142559000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,21,671521862,1692420403,190.61,0.184001057,0.179262000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,22,649706026,1692260420,174.16,0.168242846,0.137249000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,23,658052410,1692175252,175.72,0.170988638,0.162784000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,24,667460022,1691340124,185.08,0.177763562,0.176954000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,25,650218139,1691835320,188.77,0.180179403,0.179515000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,26,640822951,1692169672,179.06,0.173604759,0.114423000,0.057211000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,27,627993814,1691236823,170.18,0.164774835,0.151622000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,28,630654252,1690286662,168.77,0.163503693,0.080861000,0.080861000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,29,654905730,1692232808,178.97,0.171854464,0.066638000,0.066638000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,30,641056883,1689886644,186.04,0.175869550,0.140280000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,1,2115094600,2516103314,707.12,0.178443238,0.698870000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,2,1931791222,2520188482,613.56,0.155297982,0.603684000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,3,2137592742,2512477086,758.10,0.173535143,0.745520000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,4,2194703762,2533419723,741.26,0.170285365,0.732112000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,5,2218753260,2514173751,875.60,0.222847950,0.574014000,0.287007000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,6,2342864804,2518227001,887.27,0.203248338,0.872663000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,7,2199761084,2510058971,849.09,0.204664392,0.835933000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,8,2182041412,2512472523,851.22,0.201434700,0.840185000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,9,2008976115,2514006777,711.69,0.175249261,0.698961000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,10,2282801127,2517950597,804.23,0.177517941,0.794621000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,11,1899088294,2510903461,630.72,0.157102454,0.622195000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,12,2388325344,2549356768,906.16,0.200549489,0.896002000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,13,2087174230,2513092793,694.12,0.159271219,0.678375000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,14,1977635546,2550033722,670.46,0.168624820,0.663564000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,15,2209503611,2511842048,831.07,0.190344028,0.820992000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,16,2221672525,2518930860,822.53,0.193617813,0.813143000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,17,2272352334,2513943039,838.47,0.193521387,0.733519000,0.091689000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,18,2054728644,2513485789,785.40,0.196683338,0.768888000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,19,1842100323,2516422303,618.94,0.162654476,0.610198000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,20,1962244422,2533119671,683.29,0.175959273,0.550226000,0.110045000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,21,2244243214,2532183824,795.04,0.183405741,0.781395000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,22,2042547183,2513102498,678.97,0.161467481,0.603469000,0.067052000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,23,1983111286,2510918617,594.98,0.148100928,0.590516000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,24,2078091888,2516561972,637.35,0.145717779,0.623876000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,25,2011642651,2519611013,642.09,0.153494600,0.523146000,0.104629000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,26,1863302483,2524132801,599.33,0.152363735,0.595694000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,27,2021828957,2532105836,653.97,0.157657081,0.549152000,0.091525000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,28,1890338339,2512295513,611.41,0.154913342,0.601637000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,29,1980983958,2522935323,650.51,0.157803595,0.644567000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/executor.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,30,1890155408,2519885352,618.53,0.158684320,0.613095000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,1,109516912,207083318,42.73,0.041661156,0.041335000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,2,115318715,216552941,43.99,0.043215438,0.042392000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,3,118810241,235561821,42.87,0.043089880,0.041790000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,4,123238043,246642140,42.50,0.042736201,0.041404000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,5,236248642,642980597,79.38,0.077304023,0.000000000,0.076655000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,6,162855893,388542555,52.45,0.052147311,0.051255000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,7,253508231,729075718,78.75,0.076308098,0.077183000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,8,332272620,995265161,99.76,0.096030413,0.097889000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,9,336522421,1025449368,97.48,0.094141536,0.096030000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,10,126554219,254303133,40.01,0.040378669,0.039012000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,11,355129031,1103371993,104.23,0.100628360,0.051488000,0.051488000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,12,211917392,550246650,64.60,0.063647765,0.000000000,0.062822000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,13,344783806,1073321810,99.82,0.096544817,0.098403000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,14,206538092,553748034,63.34,0.061997238,0.061893000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,15,308170346,901394227,90.25,0.087621039,0.000000000,0.088986000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,16,248682113,707485893,75.37,0.073490859,0.073755000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,17,295848083,862844850,90.46,0.087181694,0.088796000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,18,255207336,711300829,75.73,0.073148344,0.073984000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,19,307350488,893089542,90.08,0.087216183,0.088525000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,20,257232098,734243360,76.82,0.074157556,0.075550000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,21,277510027,797897499,83.26,0.079696247,0.081920000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,22,282574901,826386342,86.35,0.083505011,0.084936000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,23,294181006,871472455,86.65,0.083823825,0.000000000,0.085098000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,24,253696821,697796337,75.96,0.073895641,0.074321000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,25,269085577,782913863,77.95,0.076132873,0.076269000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,26,305157763,893184811,89.09,0.086123120,0.086668000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,27,260286474,739452867,75.44,0.073292818,0.074677000,0.000000000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,28,289337599,843257478,84.22,0.081124610,0.000000000,0.083226000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,29,283531344,824711932,83.11,0.080135464,0.000000000,0.081391000
PYTHON_GIL=1,python3.13 ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,30,249308180,679933558,76.99,0.075104785,0.075769000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,1,114857363,167237681,47.14,0.039761639,0.047442000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,2,117037224,171462826,41.50,0.033337071,0.041966000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,3,113395167,168173952,39.25,0.032723506,0.040414000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,4,113331746,166412374,39.28,0.032587040,0.040569000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,5,114538259,167646462,39.06,0.032381848,0.040125000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,6,116948282,170326199,47.36,0.113743480,0.047929000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,7,116682247,169383307,37.16,0.030664753,0.038059000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,8,122136476,172143878,38.73,0.031409558,0.039806000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,9,115831743,168157676,36.56,0.030134365,0.037316000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,10,113901210,166438732,37.24,0.030575324,0.037784000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,11,115825461,169522240,38.03,0.031351146,0.038179000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,12,114099188,167936284,37.05,0.030559181,0.037725000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,13,121288550,175084140,38.32,0.031412509,0.039678000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,14,112981021,166201430,45.93,0.039093784,0.046346000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,15,120879943,175232868,40.27,0.032441695,0.000000000,0.040698000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,16,113559968,168329927,39.35,0.032504503,0.039568000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,17,114146610,168976402,37.69,0.031335278,0.038518000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,18,114419638,168184170,38.15,0.031472362,0.039082000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,19,114735530,166538629,36.90,0.030993141,0.037807000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,20,117819774,167813625,38.65,0.030584293,0.038717000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,21,115097544,168975037,38.48,0.032162396,0.000000000,0.039767000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,22,118264494,173778540,39.13,0.032563250,0.039679000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,23,118547952,172921723,39.20,0.032799117,0.039311000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,24,121730681,173173399,40.08,0.032572821,0.041033000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,25,117444546,172973305,39.11,0.031519604,0.039053000,0.000000000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,26,113981897,167066999,38.29,0.031385445,0.031692000,0.007923000
PYTHON_GIL=0,python3.13-nogil ./src/2_multithreading/workers.py 7e240de74fb1ed08fa08d38063f6a6a91462a815,27,114703356,170678482,38.93,0.032097768,0.038899000,0.000000000
