gil,type,command,cycles,instructions,task_clock,time_elapsed,user_time,sys_time
true,plain,plain,1628968401,1628968401,4752050558,390.02,0.357980692,0.390477000,0.000000000
true,plain,plain.py,1600420527,4753646773,377.22,0.346165588,0.377573000,0.000000000
true,plain,plain.py,1641366940,4753374860,392.60,0.360446090,0.382000000,0.010914000
true,plain,plain.py,1638868803,4754140437,391.65,0.392275273,0.381944000,0.010051000
true,plain,plain.py,1686269321,4752334844,413.00,0.413632267,0.413373000,0.000000000
true,plain,plain.py,1662769092,4755221760,403.86,0.381248700,0.404172000,0.000000000
true,plain,plain.py,1648699334,4751874652,402.43,0.369307145,0.402837000,0.000000000
true,plain,plain.py,1677456181,4751581266,404.29,0.370934985,0.404645000,0.000000000
true,plain,plain.py,1634964861,4753984527,394.89,0.362378399,0.395164000,0.000000000
true,plain,plain.py,1626502646,4752440368,396.34,0.363610376,0.396647000,0.000000000
true,plain,plain.py,1617485523,4752177861,394.89,0.362276757,0.395216000,0.000000000
true,plain,plain.py,1929036922,4752206470,501.12,0.459932943,0.501523000,0.000000000
true,plain,plain.py,1649347843,4751530507,405.73,0.372233197,0.405974000,0.000000000
true,plain,plain.py,1648129741,4751754011,399.18,0.366354821,0.399467000,0.000000000
true,plain,plain.py,1660345722,4752830793,416.54,0.382190752,0.416940000,0.000000000
true,plain,plain.py,1611756007,4755365178,387.93,0.355929510,0.377514000,0.010786000
true,plain,plain.py,1615318108,4752580540,395.30,0.362720736,0.395577000,0.000000000
true,plain,plain.py,1697846126,4754675440,423.69,0.388831689,0.424053000,0.000000000
true,plain,plain.py,1729968428,4752089804,431.82,0.396229582,0.432192000,0.000000000
true,plain,plain.py,1629597382,4751843199,398.40,0.365573607,0.398776000,0.000000000
true,plain,plain.py,1620138464,4753242509,401.23,0.368185725,0.401661000,0.000000000
true,plain,plain.py,1779778661,4755291711,447.58,0.410531107,0.447836000,0.000000000
true,plain,plain.py,1669758555,4752260938,412.69,0.378815490,0.413151000,0.000000000
true,plain,plain.py,1744227867,4752970206,437.45,0.401358973,0.437753000,0.000000000
true,plain,plain.py,1655243526,4753288694,410.26,0.376376940,0.399816000,0.010805000
true,plain,plain.py,1627052357,4752007607,402.88,0.369665554,0.403209000,0.000000000
true,plain,plain.py,1612197604,4753297521,398.72,0.365793229,0.399062000,0.000000000
true,plain,plain.py,1611457805,4753194788,398.14,0.365507372,0.398573000,0.000000000
true,plain,plain.py,1622280478,4752247674,396.39,0.363739208,0.396712000,0.000000000
true,plain,plain.py,1609635228,4751990489,393.59,0.361141967,0.393930000,0.000000000
true,plain,improved.py,1314339398,3962488008,321.89,0.295460086,0.322295000,0.000000000
true,plain,improved.py,1317442429,3961264042,327.83,0.300855158,0.328107000,0.000000000
true,plain,improved.py,1306987428,3963104113,322.58,0.295999494,0.322905000,0.000000000
true,plain,improved.py,1316392125,3958944910,316.58,0.290575646,0.316906000,0.000000000
true,plain,improved.py,1315032942,3960480788,327.85,0.300929895,0.328154000,0.000000000
true,plain,improved.py,1300204902,3958322629,328.42,0.301350406,0.328722000,0.000000000
true,plain,improved.py,1302654469,3958241871,315.50,0.289544063,0.315859000,0.000000000
true,plain,improved.py,1301320267,3959377879,328.56,0.301566144,0.318276000,0.010609000
true,plain,improved.py,1298761290,3958778875,328.52,0.301448928,0.317872000,0.010961000
true,plain,improved.py,1306080886,3959299477,324.33,0.297660305,0.313823000,0.010821000
true,plain,improved.py,1318763139,3959354446,327.39,0.300512421,0.327741000,0.000000000
true,plain,improved.py,1303468610,3959115850,323.76,0.297119325,0.324097000,0.000000000
true,plain,improved.py,1302781261,3960923558,318.21,0.292025630,0.318502000,0.000000000
true,plain,improved.py,1306957812,3958854407,317.58,0.291462432,0.317820000,0.000000000
true,plain,improved.py,1317391405,3959117362,317.07,0.291022483,0.317432000,0.000000000
true,plain,improved.py,1327648731,3958340692,322.14,0.295610979,0.322467000,0.000000000
true,plain,improved.py,1309862239,3959085650,319.41,0.293079844,0.319741000,0.000000000
true,plain,improved.py,1309350167,3959546334,317.13,0.290990487,0.317462000,0.000000000
true,plain,improved.py,1300614064,3958740425,317.79,0.291640354,0.307177000,0.010970000
true,plain,improved.py,1308634869,3959956333,331.57,0.304228138,0.331859000,0.000000000
true,plain,improved.py,1303429529,3961050146,314.25,0.288323832,0.314591000,0.000000000
true,plain,improved.py,1302302536,3960457369,318.31,0.292216697,0.318693000,0.000000000
true,plain,improved.py,1313020728,3959171318,327.68,0.300713772,0.327983000,0.000000000
true,plain,improved.py,1307418923,3960719031,320.61,0.294276100,0.320941000,0.000000000
true,plain,improved.py,1302199024,3960283884,320.09,0.293753686,0.320410000,0.000000000
true,plain,improved.py,1312863497,3960374782,315.90,0.289967273,0.316264000,0.000000000
true,plain,improved.py,1409014809,3958510601,355.94,0.326714790,0.345450000,0.010795000
true,plain,improved.py,1401913449,3958863068,352.63,0.323585823,0.342242000,0.010695000
true,plain,improved.py,1306379095,3961768191,320.78,0.294356865,0.321110000,0.000000000
true,plain,improved.py,1366950328,3958157281,341.41,0.313401593,0.341665000,0.000000000
true,plain,itertools.py,1310850700,3946599892,326.13,0.299278726,0.326463000,0.000000000
true,plain,itertools.py,1385908118,3949168095,352.70,0.323575216,0.352988000,0.000000000
true,plain,itertools.py,1320875657,3946007519,320.82,0.294792128,0.321569000,0.000000000
true,plain,itertools.py,1304438835,3945777692,315.73,0.289831572,0.305303000,0.010903000
true,plain,itertools.py,1445157890,3945161527,361.42,0.331696186,0.361769000,0.000000000
true,plain,itertools.py,1506429533,3946517866,375.93,0.345002161,0.365504000,0.010750000
true,plain,itertools.py,1348779493,3945702698,336.98,0.309192339,0.326476000,0.010882000
true,plain,itertools.py,1343465268,3945278914,339.04,0.311087973,0.339314000,0.000000000
true,plain,itertools.py,1316180464,3946618613,326.34,0.299456409,0.326631000,0.000000000
true,plain,itertools.py,1397841547,3945967656,354.74,0.325537580,0.355061000,0.000000000
true,plain,itertools.py,1313060946,3946951321,324.34,0.297658265,0.324643000,0.000000000
true,plain,itertools.py,1302918544,3944149576,320.26,0.293985721,0.320482000,0.000000000
true,plain,itertools.py,1328058677,3944568265,325.89,0.299055327,0.326179000,0.000000000
true,plain,itertools.py,1303407481,3945451581,322.09,0.295567433,0.322468000,0.000000000
true,plain,itertools.py,1347725813,3946529640,331.91,0.304605223,0.321146000,0.011074000
true,plain,itertools.py,1320865614,3944214531,332.83,0.305503151,0.322414000,0.010747000
true,plain,itertools.py,1303590393,3944784549,313.11,0.287428248,0.302646000,0.010808000
true,plain,itertools.py,1305970692,3945778919,322.24,0.295679693,0.322557000,0.000000000
true,plain,itertools.py,1304231350,3947484390,320.93,0.294607560,0.321181000,0.000000000
true,plain,itertools.py,1301032147,3945201063,315.58,0.289654359,0.305016000,0.010893000
true,plain,itertools.py,1303935571,3947020915,323.36,0.296784840,0.323675000,0.000000000
true,plain,itertools.py,1309911014,3944131799,320.90,0.294446063,0.321220000,0.000000000
true,plain,itertools.py,1310246094,3945807222,327.99,0.301078527,0.328329000,0.000000000
true,plain,itertools.py,1301979392,3944655345,322.27,0.295822895,0.311887000,0.010754000
true,plain,itertools.py,1303319870,3946333924,325.39,0.298579692,0.325716000,0.000000000
true,plain,itertools.py,1328742250,3948266899,323.61,0.296945982,0.323917000,0.000000000
true,plain,itertools.py,1308547799,3945723092,326.67,0.299783790,0.327044000,0.000000000
true,plain,itertools.py,1331162844,3943975644,331.23,0.303956865,0.331523000,0.000000000
true,plain,itertools.py,1298807601,3944676982,314.36,0.288595730,0.314745000,0.000000000
true,plain,itertools.py,1305684292,3944408465,325.76,0.298917985,0.326100000,0.000000000
true,plain,lib.py,88097825,146208911,23.17,0.021480748,0.023419000,0.000000000
true,plain,lib.py,85520267,146125068,22.39,0.020708226,0.022705000,0.000000000
true,plain,lib.py,87575362,146003184,23.12,0.021479985,0.011726000,0.011726000
true,plain,lib.py,84945157,146159170,21.64,0.020142076,0.021947000,0.000000000
true,plain,lib.py,86595656,146198021,22.27,0.020684441,0.022587000,0.000000000
true,plain,lib.py,87811703,146096741,23.08,0.021486707,0.023409000,0.000000000
true,plain,lib.py,85253367,146155134,22.32,0.020783668,0.011300000,0.011300000
true,plain,lib.py,83918986,146162074,21.40,0.019937968,0.021736000,0.000000000
true,plain,lib.py,85169617,146012701,21.83,0.020284901,0.022162000,0.000000000
true,plain,lib.py,87286741,146159497,22.91,0.021273425,0.023193000,0.000000000
true,plain,lib.py,90519404,146356010,25.45,0.023733763,0.012933000,0.012933000
true,plain,lib.py,86115443,146206460,22.30,0.020795338,0.022647000,0.000000000
true,plain,lib.py,84820036,146136982,21.53,0.020061513,0.010981000,0.010981000
true,plain,lib.py,86289132,146010848,22.73,0.021226085,0.011524000,0.011524000
true,plain,lib.py,96331373,146069990,33.14,0.030636163,0.033466000,0.000000000
true,plain,lib.py,84854985,145966431,22.31,0.020724790,0.011303000,0.011303000
true,plain,lib.py,84486137,146132724,21.96,0.020471778,0.022301000,0.000000000
true,plain,lib.py,84218621,146173470,22.26,0.020770799,0.022564000,0.000000000
true,plain,lib.py,86124371,145991551,24.31,0.022627348,0.008180000,0.016360000
true,plain,lib.py,84109756,146343055,21.41,0.020036732,0.010862000,0.010862000
true,plain,lib.py,86313038,146094446,22.86,0.021250082,0.023195000,0.000000000
true,plain,lib.py,83906845,146115293,21.94,0.020316766,0.022195000,0.000000000
true,plain,lib.py,83761388,146130353,22.05,0.020497851,0.022412000,0.000000000
true,plain,lib.py,85901242,146202040,22.55,0.021042531,0.011508000,0.011508000
true,plain,lib.py,84782081,146069517,22.91,0.021634692,0.023628000,0.000000000
true,plain,lib.py,85551909,146236988,21.75,0.020234410,0.022040000,0.000000000
true,plain,lib.py,83884546,146391106,21.64,0.020149826,0.021961000,0.000000000
true,plain,lib.py,84768911,146065071,21.90,0.020336226,0.022216000,0.000000000
true,plain,lib.py,85259404,146344147,22.27,0.020779373,0.022583000,0.000000000
true,plain,lib.py,85728552,146187984,21.98,0.020642893,0.022532000,0.000000000
true,multiprocessing,imap_unordered.py,5039643315,6942608899,1786.80,0.748957848,1.316208000,0.566301000
true,multiprocessing,imap_unordered.py,4271220632,5892623983,1475.76,0.538301461,1.142683000,0.400331000
true,multiprocessing,imap_unordered.py,4763793147,6532599898,1648.59,0.620006068,1.198296000,0.530092000
true,multiprocessing,imap_unordered.py,5313942052,7154219595,1984.02,0.890411036,1.309290000,0.791265000
true,multiprocessing,imap_unordered.py,4764493689,6523846130,1628.30,0.613113580,1.210399000,0.489169000
true,multiprocessing,imap_unordered.py,5481889418,7705683433,2101.79,1.025124114,1.456966000,0.779410000
true,multiprocessing,imap_unordered.py,5225128273,7203214146,1744.15,0.623309284,1.224388000,0.587540000
true,multiprocessing,imap_unordered.py,5085662147,7034930575,1814.13,0.704977299,1.295624000,0.607592000
true,multiprocessing,imap_unordered.py,5024114411,6908368533,1792.75,0.732057789,1.253452000,0.625873000
true,multiprocessing,imap_unordered.py,4782026962,6572893712,1632.54,0.598402527,1.223650000,0.477639000
true,multiprocessing,imap_unordered.py,4939854097,6759874066,1734.34,0.619911605,1.323178000,0.478211000
true,multiprocessing,imap_unordered.py,4507572990,6087675014,1511.07,0.463062995,1.187550000,0.378607000
true,multiprocessing,imap_unordered.py,4434843312,6020631090,1521.67,0.489029677,1.141025000,0.436188000
true,multiprocessing,imap_unordered.py,4703063388,6444508970,1746.96,0.727682758,1.182731000,0.658360000
true,multiprocessing,imap_unordered.py,4749241472,6574852245,1671.50,0.644701899,1.250833000,0.496717000
true,multiprocessing,imap_unordered.py,5079923391,6977005671,1788.10,0.671707288,1.419175000,0.446953000
true,multiprocessing,imap_unordered.py,4842361061,6617543271,1690.71,0.623207848,1.267804000,0.496293000
true,multiprocessing,imap_unordered.py,5199798222,7117518287,1888.85,0.726662839,1.416612000,0.565963000
true,multiprocessing,imap_unordered.py,4806238018,6534854309,1665.26,0.528077635,1.335823000,0.386825000
true,multiprocessing,imap_unordered.py,5577337441,7726343887,2017.02,0.782545401,1.432486000,0.681148000
true,multiprocessing,imap_unordered.py,4954079451,6844879428,1787.90,0.742992627,1.353222000,0.524941000
true,multiprocessing,imap_unordered.py,5544481604,7567832517,1991.14,0.795388273,1.440474000,0.647468000
true,multiprocessing,imap_unordered.py,5554534715,7690336081,2034.75,0.807605011,1.430931000,0.707845000
true,multiprocessing,imap_unordered.py,5227617639,7173455441,1873.83,0.711556955,1.454266000,0.508555000
true,multiprocessing,imap_unordered.py,4805132408,6612495416,1727.18,0.542086983,1.240527000,0.557305000
true,multiprocessing,imap_unordered.py,4622077940,6380375740,1665.69,0.596441113,1.203586000,0.538033000
true,multiprocessing,imap_unordered.py,4775426204,6357845512,1841.42,0.745696646,1.178883000,0.766571000
true,multiprocessing,imap_unordered.py,4649666994,6148753157,1817.68,0.647766300,1.385160000,0.508090000
true,multiprocessing,imap_unordered.py,5361985042,7140154456,2073.38,0.761649236,1.618983000,0.539401000
true,multiprocessing,imap_unordered.py,4932133906,6625631721,1862.81,0.581437400,1.436423000,0.493602000
true,multiprocessing,imap.py,5166231153,6984235375,1920.67,0.678962678,1.504400000,0.488249000
true,multiprocessing,imap.py,4540456622,6044943438,1753.34,0.580166654,1.287188000,0.530714000
true,multiprocessing,imap.py,5090809862,6786377080,2024.34,0.795999735,1.457770000,0.657917000
true,multiprocessing,imap.py,4665553727,6438519611,1683.94,0.584639150,1.276880000,0.476510000
true,multiprocessing,imap.py,4470380645,6139108845,1689.38,0.633498668,1.296530000,0.472280000
true,multiprocessing,imap.py,4752097651,6568802583,1760.35,0.708171931,1.422994000,0.423591000
true,multiprocessing,imap.py,4792726002,6545913354,1796.33,0.730584218,1.342249000,0.545782000
true,multiprocessing,imap.py,4767872242,6604964077,1701.76,0.622185309,1.254329000,0.522593000
true,multiprocessing,imap.py,4905883586,6636482510,1734.03,0.571185820,1.394474000,0.404160000
true,multiprocessing,imap.py,4872982195,6686707895,1772.78,0.674824376,1.299228000,0.548578000
true,multiprocessing,imap.py,4759946905,6548295663,1701.72,0.569362840,1.356771000,0.412595000
true,multiprocessing,imap.py,5077566350,6998868554,1867.88,0.770611990,1.268321000,0.691759000
true,multiprocessing,imap.py,5254797419,7197450334,1852.78,0.666077712,1.403889000,0.527493000
true,multiprocessing,imap.py,4846083511,6651272079,1725.15,0.651025117,1.275018000,0.523602000
true,multiprocessing,imap.py,4817467754,6590776117,1727.20,0.641528310,1.282192000,0.517759000
true,multiprocessing,imap.py,5465733683,7481421202,1956.06,0.748260292,1.504029000,0.539989000
true,multiprocessing,imap.py,5186370186,7180204373,1811.17,0.629647588,1.427277000,0.451404000
true,multiprocessing,imap.py,4612026818,6343786047,1684.00,0.628100912,1.277951000,0.480526000
true,multiprocessing,imap.py,4640242481,6291134226,1626.53,0.615565372,1.278627000,0.413196000
true,multiprocessing,imap.py,5236495173,7085642271,1816.76,0.629735430,1.428597000,0.455479000
true,multiprocessing,imap.py,4200823464,5751202498,1451.39,0.441982593,1.156928000,0.336364000
true,multiprocessing,imap.py,4945914077,6792980553,1831.33,0.753966294,1.318059000,0.604160000
true,multiprocessing,imap.py,4427826517,6038054936,1541.20,0.551557213,1.173625000,0.430192000
true,multiprocessing,imap.py,5028894717,6821283538,1767.95,0.599521051,1.426238000,0.409517000
true,multiprocessing,imap.py,4943349270,6804966137,1719.54,0.593146570,1.403944000,0.380605000
true,multiprocessing,imap.py,4471183073,6093235004,1601.40,0.551938403,1.218243000,0.443995000
true,multiprocessing,imap.py,4939821349,6737000800,1801.32,0.670905687,1.334607000,0.546374000
true,multiprocessing,imap.py,4556685088,6244116516,1615.36,0.600547311,1.298334000,0.386279000
true,multiprocessing,imap.py,4947014039,6839065163,1777.78,0.759049219,1.236316000,0.628115000
true,multiprocessing,imap.py,4518458253,6200529498,1575.25,0.553911794,1.221839000,0.404858000
true,multiprocessing,map_async.py,162821379219,244975927133,56990.81,6.847041050,56.687967000,0.299166000
true,multiprocessing,map_async.py,167881110790,244870073814,65987.29,7.843857876,65.802963000,0.183183000
true,multiprocessing,map_async.py,167106104945,244707482411,58836.09,7.000596930,58.617880000,0.219728000
true,multiprocessing,map_async.py,162296049897,244906803706,57046.12,6.829890627,56.839118000,0.206949000
true,multiprocessing,map_async.py,162241168361,244927184453,57031.76,6.882038316,56.843112000,0.189902000
true,multiprocessing,map_async.py,162555618069,244820186366,64383.32,7.723593337,64.058650000,0.326428000
true,multiprocessing,map_async.py,162496122626,245237934237,57566.11,6.836879408,57.281000000,0.283863000
true,multiprocessing,map_async.py,167232901317,245106311254,59595.04,7.128466808,59.375099000,0.220290000
true,multiprocessing,map_async.py,162204203523,244660243876,57902.14,7.149865531,57.697301000,0.206305000
true,multiprocessing,map_async.py,162580075369,244778234073,63166.10,7.543318014,62.968185000,0.195977000
true,multiprocessing,map_async.py,163111365619,245188730602,61177.84,7.261662131,60.954783000,0.218542000
true,multiprocessing,map_async.py,162997583439,245167305757,58436.91,6.978219338,58.277091000,0.162608000
true,multiprocessing,map_async.py,162926331901,244919471720,58753.08,7.010419150,58.580380000,0.176373000
true,multiprocessing,map_async.py,161497481021,244683130187,62766.40,7.457287362,62.544109000,0.218707000
true,multiprocessing,map_async.py,162343544437,244880449047,64721.87,7.688261657,64.462111000,0.257766000
true,multiprocessing,map_async.py,166856626028,244907699140,61684.67,7.337687324,61.566464000,0.120630000
true,multiprocessing,map_async.py,162584170903,245381470333,59301.29,7.068381902,59.075403000,0.226940000
true,multiprocessing,map_async.py,162707687169,245201143131,60751.44,7.663449962,60.565339000,0.184745000
true,multiprocessing,map_async.py,162549543085,244873226734,61402.22,7.326081693,61.296994000,0.108353000
true,multiprocessing,map_async.py,162694454283,244723177654,59675.33,7.112818351,59.407374000,0.272351000
true,multiprocessing,map_async.py,165733195557,244650309834,60800.28,7.272367483,60.615902000,0.186124000
true,multiprocessing,map_async.py,167462719175,245223697137,62097.34,7.479715816,61.971717000,0.129319000
true,multiprocessing,map_async.py,163110008380,245198723701,67356.02,8.084032633,67.134123000,0.216382000
true,multiprocessing,map_async.py,163183920161,245064595814,61142.79,7.268163392,60.949945000,0.195070000
true,multiprocessing,map_async.py,160729235599,244833252701,62463.18,7.535562483,62.178137000,0.282695000
true,multiprocessing,map_async.py,165580123331,245304753773,62580.36,7.752419625,62.239725000,0.338901000
true,multiprocessing,map_async.py,164013299483,244869964968,68021.63,8.301951030,67.705323000,0.314794000
true,multiprocessing,map_async.py,167225260651,244974440302,62456.53,7.437565646,62.274778000,0.185167000
true,multiprocessing,map_async.py,162888596337,244537102843,61259.27,7.273180101,61.119408000,0.142452000
true,multiprocessing,map_async.py,163447824160,244921570774,62423.06,7.426539400,62.232544000,0.193914000
true,multiprocessing,map.py,163128759836,245012651123,67604.72,8.033287416,67.450819000,0.152449000
true,multiprocessing,map.py,167168531927,245283099070,62896.13,7.492812759,62.677547000,0.215985000
true,multiprocessing,map.py,162654382189,244913444125,61213.77,7.284364548,61.062881000,0.153536000
true,multiprocessing,map.py,162750146435,245178750528,61146.74,7.517914338,60.886837000,0.260590000
true,multiprocessing,map.py,162656063129,244972338370,66792.38,8.352090574,66.573372000,0.215980000
true,multiprocessing,map.py,162025570024,244772665353,60368.06,7.200253975,60.125679000,0.241637000
true,multiprocessing,map.py,163289973892,245516205774,61624.50,7.348474132,61.342003000,0.281279000
true,multiprocessing,map.py,163653779088,245226524873,62324.57,7.483342957,62.163281000,0.162539000
true,multiprocessing,map.py,163377238763,245269531007,66236.87,7.846091966,65.953176000,0.284091000
true,multiprocessing,map.py,162568911823,245072279414,60484.39,7.196768686,60.327642000,0.161241000
true,multiprocessing,map.py,167012469533,244720770584,61698.52,7.337716546,61.449702000,0.251238000
true,multiprocessing,map.py,162886630399,244836722560,60148.27,7.151125170,59.952843000,0.193796000
true,multiprocessing,map.py,163905379727,244976614588,67453.20,8.567948418,67.215623000,0.237595000
true,multiprocessing,map.py,162949422905,245026464326,60366.30,7.244099341,60.243979000,0.118019000
true,multiprocessing,map.py,163140953635,245044877778,61022.50,7.265910792,60.739381000,0.282131000
true,multiprocessing,map.py,162442414182,244924477071,60429.20,7.203721090,60.234969000,0.192288000
true,multiprocessing,map.py,162664006557,245247879044,68057.09,8.055235057,67.910925000,0.142222000
true,multiprocessing,map.py,163123413190,245114089669,60616.88,7.228680157,60.442504000,0.174649000
true,multiprocessing,map.py,162977947333,245011693700,60219.81,7.200574513,60.058301000,0.162691000
true,multiprocessing,map.py,162405840270,245152925442,60075.12,7.166830179,59.811631000,0.260751000
true,multiprocessing,map.py,168110666693,245610239769,66559.27,7.932967714,66.319041000,0.240249000
true,multiprocessing,map.py,165397694540,245096362144,61332.02,7.758031049,61.106061000,0.223209000
true,multiprocessing,map.py,162340743547,245169866469,60885.67,7.218337188,60.575680000,0.305415000
true,multiprocessing,map.py,165803218927,244945340290,60832.42,7.271591764,60.703263000,0.130867000
true,multiprocessing,map.py,162249129456,244953505714,66401.55,7.875660269,66.270294000,0.131630000
true,multiprocessing,map.py,163137368141,244994683142,59824.00,7.119534334,59.582943000,0.241064000
